Well ID,Temperature,Pressure,Flow Rate,Vibration,Humidity,Fault Detected,Suggested Action
Well 364,88.19,7.05,53.74,55.84,61.4,Overheat,Inspect cooling system
Well 365,115.9,7.86,61.95,96.34,43.61,Normal,—
Well 366,77.03,3.05,13.94,78.18,69.99,Leak Detected,Check seals and pipelines
Well 367,117.28,7.73,21.07,59.47,34.81,Leak Detected,Check seals and pipelines
Well 368,113.37,9.27,60.28,56.17,56.51,Leak Detected,Check seals and pipelines
Well 369,63.71,3.44,40.89,51.46,39.8,Normal,—
Well 370,54.86,3.9,75.63,81.68,41.07,Overheat,Inspect cooling system
Well 371,57.05,9.77,68.71,53.12,42.14,Leak Detected,Check seals and pipelines
Well 372,51.28,3.45,86.1,75.72,53.2,Normal,—
Well 373,56.61,8.84,72.32,55.88,33.07,Pressure Drop,Check valve integrity
Well 374,97.81,5.94,48.69,79.72,53.87,Leak Detected,Check seals and pipelines
Well 375,54.98,3.98,70.57,88.9,60.7,Leak Detected,Check seals and pipelines
Well 376,72.33,8.97,34.78,86.68,59,Overheat,Inspect cooling system
Well 377,109.14,5.56,37.57,85.65,52.97,Leak Detected,Check seals and pipelines
Well 378,51.63,6.12,81.01,51.26,80.35,Leak Detected,Check seals and pipelines
Well 379,107.01,4.87,50.18,45.3,38.72,Pressure Drop,Check valve integrity
Well 380,69.73,6.74,81.85,81.94,60.34,Normal,—
Well 381,58.27,3.31,84.02,62.1,33.72,Normal,—
Well 382,98.77,5.13,87.18,65.94,34.27,Overheat,Inspect cooling system
Well 383,94.03,9.76,92.5,41.87,64.43,Pressure Drop,Check valve integrity
Well 384,111.42,4.07,48.79,55.57,63.96,Normal,—
Well 385,101.45,7.25,38.7,42.02,82.68,Pressure Drop,Check valve integrity
Well 386,106.24,4.6,62.4,92.75,63.47,Normal,—
Well 387,69.74,8.19,43.41,54.6,87.59,Pressure Drop,Check valve integrity
Well 388,62.42,3.05,64.1,73.44,32.92,Overheat,Inspect cooling system
Well 389,102.54,9.76,73.5,42.34,35.88,Leak Detected,Check seals and pipelines
Well 390,106.48,5.63,71.96,80.01,32.64,Overheat,Inspect cooling system
Well 391,119.34,3.89,43.71,59.38,41.12,Normal,—
Well 392,78.88,2.59,25.02,93.88,62.48,Overheat,Inspect cooling system
Well 393,76.04,3.36,48.75,93.29,68.73,Leak Detected,Check seals and pipelines
Well 394,104.35,6.16,22.83,59.52,32.74,Overheat,Inspect cooling system
Well 395,73.86,4.7,90.11,94.06,86.76,Normal,—
Well 396,115.15,8.63,41.13,99.77,80.53,Normal,—
Well 397,110.09,5.45,23.9,89.52,47.8,Overheat,Inspect cooling system
Well 398,80.03,3.99,12.29,90.69,34.63,Leak Detected,Check seals and pipelines
Well 399,102.56,6.94,68.12,54.94,40.19,Overheat,Inspect cooling system
Well 400,102.82,7.65,67.32,74.6,37.62,Leak Detected,Check seals and pipelines
Well 401,57.22,3.34,40.65,44.04,37.4,Pressure Drop,Check valve integrity
Well 402,113.18,3.34,16.45,45.7,61.11,Leak Detected,Check seals and pipelines
Well 403,85.37,2.29,46.87,99.93,44.75,Pressure Drop,Check valve integrity
Well 404,107.85,7.89,38.01,59.6,51.49,Overheat,Inspect cooling system
Well 405,72.4,7.31,70.94,84.89,89.37,Leak Detected,Check seals and pipelines
Well 406,112.69,5.8,64.52,88.4,71.06,Pressure Drop,Check valve integrity
Well 407,77.24,8.75,42.81,91.48,86.94,Pressure Drop,Check valve integrity
Well 408,50.76,8.45,29.61,99.86,38.55,Pressure Drop,Check valve integrity
Well 409,113.38,6.68,98.92,54.49,52.93,Normal,—
Well 410,56.39,8.95,50.86,42.42,63.28,Overheat,Inspect cooling system
Well 411,72.35,3.65,71.94,64.67,34.61,Pressure Drop,Check valve integrity
Well 412,116.5,2.9,22.65,47.8,30.25,Leak Detected,Check seals and pipelines
Well 413,116.54,4.16,53.7,41.35,70.23,Pressure Drop,Check valve integrity
Well 414,90.14,2.46,12.48,61.63,68.51,Normal,—
Well 415,94.23,6.25,55.49,87.02,54.65,Overheat,Inspect cooling system
Well 416,81.39,9.49,96.76,73.97,59.38,Normal,—
Well 417,70.52,2.31,44.58,58.77,54.93,Normal,—
Well 418,73.01,2.98,13.51,79.26,31.44,Normal,—
Well 419,97.08,5.62,12.79,53.92,50.12,Leak Detected,Check seals and pipelines
Well 420,102.67,9.47,44.92,40.86,40.62,Overheat,Inspect cooling system
Well 421,105.41,4.53,24.4,85.86,35.91,Overheat,Inspect cooling system
Well 422,105.27,6.06,12.1,77.42,87.4,Leak Detected,Check seals and pipelines
Well 423,56.38,2.33,78.06,85.74,65.96,Overheat,Inspect cooling system
Well 424,84.61,3.19,51.27,42.34,73.72,Normal,—
Well 425,54.03,9.89,36.03,90.23,48.92,Overheat,Inspect cooling system
Well 426,88.47,9.72,91.01,77.17,53.59,Leak Detected,Check seals and pipelines
Well 427,80.91,2.04,20.45,73.8,44.22,Normal,—
Well 428,112.14,9.61,96.03,77.48,35.82,Leak Detected,Check seals and pipelines
Well 429,74.56,7.11,38.26,91.87,40.74,Pressure Drop,Check valve integrity
Well 430,58.19,8.94,89.96,75.22,77.85,Normal,—
Well 431,60.01,5.64,64.26,74.86,70.65,Normal,—
Well 432,103.31,6.12,84.4,99.44,62.82,Overheat,Inspect cooling system
Well 433,93.28,5.91,98.56,85.4,58.51,Normal,—
Well 434,57.08,7.33,35.96,66.54,85.35,Leak Detected,Check seals and pipelines
Well 435,55.89,3.12,96.5,82.44,34.36,Overheat,Inspect cooling system
Well 436,99.07,2.24,45.05,63.35,46.84,Pressure Drop,Check valve integrity
Well 437,55.09,4.46,44.7,53.73,51,Leak Detected,Check seals and pipelines
Well 438,107.53,7.64,40.63,75.81,76.95,Pressure Drop,Check valve integrity
Well 439,99.44,3.61,58.73,95.69,89.55,Pressure Drop,Check valve integrity
Well 440,55.69,7.39,23.87,95.75,44.44,Pressure Drop,Check valve integrity
Well 441,55.94,9.76,59.83,60.51,82.46,Normal,—
Well 442,119.06,2.75,58.75,71.66,79.84,Leak Detected,Check seals and pipelines
Well 443,76.2,7.38,78.57,52.7,43.48,Leak Detected,Check seals and pipelines
Well 444,75.94,5.55,85.03,99.74,53.96,Normal,—
Well 445,106.9,8.95,49.64,98.87,54.58,Overheat,Inspect cooling system
Well 446,116.31,3.42,37.21,78.97,88.69,Pressure Drop,Check valve integrity
Well 447,119.02,7.54,33.34,88.26,40.85,Leak Detected,Check seals and pipelines
Well 448,102.74,8.7,27.52,82.91,77.95,Normal,—
Well 449,76.34,9.56,15.19,75.59,50.05,Pressure Drop,Check valve integrity
Well 450,55.85,7.47,40.82,43.2,73.85,Overheat,Inspect cooling system
Well 451,104.4,5.98,34.32,67.29,55.2,Overheat,Inspect cooling system
Well 452,89.09,6.94,96.98,80.49,64.7,Pressure Drop,Check valve integrity
Well 453,79.7,8.95,60.19,80.65,79.96,Overheat,Inspect cooling system
Well 454,113.44,6.56,41.25,62.39,78.25,Leak Detected,Check seals and pipelines
Well 455,57.78,2.24,62.24,96.5,81.99,Leak Detected,Check seals and pipelines
Well 456,84.48,9.45,22.53,50.04,33.58,Leak Detected,Check seals and pipelines
Well 457,50.79,7.52,49.96,70.02,71.52,Overheat,Inspect cooling system
Well 458,82.81,7.41,66.36,81.45,38.4,Leak Detected,Check seals and pipelines
Well 459,53.94,3.73,54,81.83,54.95,Normal,—
Well 460,58.32,7.27,46.16,78.92,62.92,Leak Detected,Check seals and pipelines
Well 461,58.23,5.15,99.45,56.52,54.16,Leak Detected,Check seals and pipelines
Well 462,95.44,7.21,89.23,49.37,61.18,Overheat,Inspect cooling system
Well 463,102.22,2.85,66.11,78.16,89.79,Leak Detected,Check seals and pipelines
Well 464,90.84,7.26,61.24,75.96,38.11,Pressure Drop,Check valve integrity
Well 465,117.35,10,65.86,50.76,70.53,Normal,—
Well 466,76.24,2.39,28.12,82.31,53.76,Overheat,Inspect cooling system
Well 467,70,9.82,45.56,67.31,37.98,Normal,—
Well 468,110.8,5.26,13.55,80.07,39.52,Pressure Drop,Check valve integrity
Well 469,65.65,8.97,52.8,90.24,86.96,Overheat,Inspect cooling system
Well 470,117.43,8.26,58.87,50.18,82.78,Overheat,Inspect cooling system
Well 471,50.85,6.54,30.5,41.15,84.42,Leak Detected,Check seals and pipelines
Well 472,117.89,7.91,96.76,86.75,89.49,Normal,—
Well 473,53.02,9.03,91.85,76.58,42.5,Pressure Drop,Check valve integrity
Well 474,112.38,5.23,74.99,81.98,51.33,Pressure Drop,Check valve integrity
Well 475,86.94,4.62,58,90.29,70.15,Overheat,Inspect cooling system
Well 476,119.51,7.34,88.3,88.17,59.03,Leak Detected,Check seals and pipelines
Well 477,55.17,8.46,21.76,97.66,55.1,Overheat,Inspect cooling system
Well 478,88.77,8.1,81.15,72.16,51.47,Overheat,Inspect cooling system
Well 479,117.85,8.38,21.23,69.31,65.63,Overheat,Inspect cooling system
Well 480,86.62,5.48,81.48,64.11,64.54,Overheat,Inspect cooling system
Well 481,94.06,8.54,34.82,49.22,39.69,Pressure Drop,Check valve integrity
Well 482,98.7,2.96,88.94,74.36,58.3,Pressure Drop,Check valve integrity
Well 483,81.82,6.36,94.96,56.62,63.21,Overheat,Inspect cooling system
Well 484,93.93,2.05,23.39,95.28,64.22,Overheat,Inspect cooling system
Well 485,90.9,4.6,51.64,74.99,42.61,Leak Detected,Check seals and pipelines
Well 486,113.08,4.93,98.29,75.57,74.54,Overheat,Inspect cooling system
Well 487,53.18,5.17,53.51,61.3,31.51,Pressure Drop,Check valve integrity
Well 488,69.67,7.56,87.72,43.12,51.29,Normal,—
Well 489,116.53,5.11,62.99,41.9,76.81,Pressure Drop,Check valve integrity
Well 490,112.32,5.59,43.78,65.4,63.83,Leak Detected,Check seals and pipelines
Well 491,81.9,3.9,35.72,45.07,45.67,Pressure Drop,Check valve integrity
Well 492,93.41,4.99,28.29,76.41,71.7,Normal,—
Well 493,69.42,3.82,78.56,92.86,64.04,Overheat,Inspect cooling system
Well 494,63.17,2.59,44.79,92.97,77.77,Normal,—
Well 495,82.46,6.83,56.01,79.54,74.1,Overheat,Inspect cooling system
Well 496,74.73,7.35,54.31,52.67,66.61,Overheat,Inspect cooling system
Well 497,90.86,6.96,61.96,91.78,59.29,Pressure Drop,Check valve integrity
Well 498,55.44,5.71,87.9,93.17,37.99,Pressure Drop,Check valve integrity
Well 499,118.21,5.04,98.27,51.8,45.68,Pressure Drop,Check valve integrity
Well 500,119.03,8.91,46.68,84.25,55.15,Leak Detected,Check seals and pipelines
Well 501,98.87,6.15,84.48,57.19,65.96,Pressure Drop,Check valve integrity
Well 502,87.53,5.83,78.81,88.16,60.82,Leak Detected,Check seals and pipelines
Well 503,71.67,2.21,61.62,99.83,47.29,Pressure Drop,Check valve integrity
Well 504,106.97,4.73,96.04,41.8,30.39,Overheat,Inspect cooling system
Well 505,97.93,5.04,28.04,93.84,59.77,Leak Detected,Check seals and pipelines
Well 506,61.38,5.19,19.83,77.36,47.14,Normal,—
Well 507,113.76,6.64,86.86,98.4,74.08,Leak Detected,Check seals and pipelines
Well 508,107.58,6.27,49.52,67.9,31.44,Leak Detected,Check seals and pipelines
Well 509,116.49,6.86,86.23,90.84,65.09,Normal,—
Well 510,100.8,8.12,90.38,43.74,86.49,Leak Detected,Check seals and pipelines
Well 511,92.94,8.5,15.62,60.12,40.46,Overheat,Inspect cooling system
Well 512,79.28,7.74,89.51,44.02,58.3,Pressure Drop,Check valve integrity
Well 513,115.29,9.64,50.35,98.52,35.49,Normal,—
Well 514,110.62,2.15,55.94,89.02,67.54,Pressure Drop,Check valve integrity
Well 515,53.17,3.57,66.39,91.15,63.03,Overheat,Inspect cooling system
Well 516,51.85,2.06,93.37,96.28,54.44,Normal,—
Well 517,76.35,7.18,11.72,45.11,61.28,Pressure Drop,Check valve integrity
Well 518,106.74,9.18,52.92,63.14,83.79,Pressure Drop,Check valve integrity
Well 519,119.11,3.95,71.89,44.26,41.78,Overheat,Inspect cooling system
Well 520,60.53,9.42,75.04,52.65,31.35,Pressure Drop,Check valve integrity
Well 521,91.59,2.48,72.33,53.76,81.7,Overheat,Inspect cooling system
Well 522,76.66,9.48,22.1,68.15,64.63,Leak Detected,Check seals and pipelines
Well 523,117.89,4.81,36.95,56.11,83.44,Overheat,Inspect cooling system
Well 524,108.95,2.81,42.28,46.06,65.82,Leak Detected,Check seals and pipelines
Well 525,108.68,5.89,82.4,50.05,78.61,Normal,—
Well 526,82.81,4.05,35.09,48.84,55.78,Pressure Drop,Check valve integrity
Well 527,79.04,4.28,28.96,98.38,74.99,Overheat,Inspect cooling system
Well 528,69.14,4.46,96.17,85.56,84.78,Overheat,Inspect cooling system
Well 529,53.95,8.42,10.8,98.07,64.33,Pressure Drop,Check valve integrity
Well 530,110.53,6.31,99.8,66.38,40.85,Pressure Drop,Check valve integrity
Well 531,106.9,4.49,70.91,56.7,46.13,Normal,—
Well 532,119.98,6.88,84.56,87.9,41.92,Normal,—
Well 533,119.76,7.73,36.52,59.58,44.81,Overheat,Inspect cooling system
Well 534,88.88,4.18,11.29,57.96,48.38,Normal,—
Well 535,103.83,5.31,76.41,53.95,63.31,Leak Detected,Check seals and pipelines
Well 536,116.13,2.98,85.07,47.78,65.28,Normal,—
Well 537,109.48,3.45,76.64,55.39,55.59,Normal,—
Well 538,67.31,7.45,22.86,61.32,66.93,Overheat,Inspect cooling system
Well 539,81.54,3.45,77.81,80.44,34.89,Leak Detected,Check seals and pipelines
Well 540,59.04,6.2,79.2,43.75,35.27,Normal,—
Well 541,116.78,7.67,69.27,52.63,40.31,Leak Detected,Check seals and pipelines
Well 542,92.43,2.86,78.95,88.54,61.08,Leak Detected,Check seals and pipelines
Well 543,66,6.54,86.13,48.82,42.84,Leak Detected,Check seals and pipelines
Well 544,97.02,4.05,65.22,60.56,47,Pressure Drop,Check valve integrity
Well 545,93.27,9.7,17.97,91.88,54.02,Pressure Drop,Check valve integrity
Well 546,75.07,5.87,53.89,49.3,78.71,Pressure Drop,Check valve integrity
Well 547,57.95,8.45,16.99,44.96,30.83,Pressure Drop,Check valve integrity
Well 548,97.01,6.4,46.68,69.07,68.96,Overheat,Inspect cooling system
Well 549,86.42,2.35,46.64,58.15,70.13,Normal,—
Well 550,104.06,7.07,15.94,73.8,77.92,Pressure Drop,Check valve integrity
Well 551,86.41,9.61,41.39,88.23,85.97,Overheat,Inspect cooling system
Well 552,109.65,6.81,19.99,48.23,31.21,Normal,—
Well 553,88.63,8.55,82.74,74.84,39.23,Pressure Drop,Check valve integrity
Well 554,89.27,9.07,95.29,70.33,83.17,Normal,—
Well 555,111.37,3.82,16.51,48.64,57.51,Pressure Drop,Check valve integrity
Well 556,78.24,3.7,95.96,77.44,63.88,Overheat,Inspect cooling system
Well 557,59.38,6.89,57.03,56.42,69.78,Leak Detected,Check seals and pipelines
Well 558,52.01,5.29,36.96,69.27,70.74,Leak Detected,Check seals and pipelines
Well 559,102.86,8.72,16.92,44.94,85.9,Normal,—
Well 560,93.42,9.2,55.06,67.58,89.82,Overheat,Inspect cooling system
Well 561,99.29,4.83,81.51,58.39,73.21,Leak Detected,Check seals and pipelines
Well 562,64.91,3.89,73.64,89.34,47.23,Pressure Drop,Check valve integrity
Well 563,59.55,8.24,14.52,43.42,82.79,Leak Detected,Check seals and pipelines
Well 564,51.02,4.2,16.56,65.12,32.95,Normal,—
Well 565,74.54,8.58,46.26,67.51,43.86,Normal,—
Well 566,91.29,5.39,36.58,83.5,83.84,Overheat,Inspect cooling system
Well 567,77.46,7.34,30.91,74.46,45.37,Normal,—
Well 568,80.62,2.76,35.29,80.03,43.24,Leak Detected,Check seals and pipelines
Well 569,113.29,6.99,82.31,86.62,38.29,Leak Detected,Check seals and pipelines
Well 570,74.38,5.61,93.63,91.73,81.55,Leak Detected,Check seals and pipelines
Well 571,85.98,6.69,46.46,58.83,60,Leak Detected,Check seals and pipelines
Well 572,104.86,3.34,91.55,72.28,70.49,Overheat,Inspect cooling system
Well 573,77.76,7.89,38.93,90.41,44.34,Pressure Drop,Check valve integrity
Well 574,93.55,8.9,52.88,99.37,75.48,Pressure Drop,Check valve integrity
Well 575,110.37,3.73,30.34,93.37,75.6,Overheat,Inspect cooling system
Well 576,116.47,2.77,67.64,62.29,48.76,Normal,—
Well 577,60.3,2.19,98.11,51.71,54.64,Pressure Drop,Check valve integrity
Well 578,114.86,7.14,64.31,69.36,42.58,Normal,—
Well 579,84.45,6.86,42.2,84.5,88.59,Pressure Drop,Check valve integrity
Well 580,68.08,6.37,68.3,69.55,68.74,Normal,—
Well 581,82.14,3.86,21.06,68.99,86.07,Overheat,Inspect cooling system
Well 582,118.6,5.13,89.98,90.29,48.2,Leak Detected,Check seals and pipelines
Well 583,84.48,6.76,55.28,61.68,76.91,Normal,—
Well 584,73.01,5.97,50.44,91.59,75.95,Leak Detected,Check seals and pipelines
Well 585,94.34,9.9,62.73,64.41,71.5,Normal,—
Well 586,66.81,3.09,66.23,59.69,87.94,Normal,—
Well 587,55.31,7.56,16.46,67.24,53.61,Normal,—
Well 588,59.02,5.23,71.44,85.75,37.84,Normal,—
Well 589,58.96,5.43,31.77,47.56,70.3,Normal,—
Well 590,60.63,7.74,74.26,51.79,73.76,Leak Detected,Check seals and pipelines
Well 591,59.72,7.54,84.03,97.09,64.5,Normal,—
Well 592,94.86,9.93,82.36,50.53,42.41,Leak Detected,Check seals and pipelines
Well 593,62.73,3.03,59.73,74.06,60.27,Overheat,Inspect cooling system
Well 594,74.2,2.83,56.82,74.76,48.73,Pressure Drop,Check valve integrity
Well 595,112.78,7.79,22.86,69.38,55.65,Normal,—
Well 596,83.18,6.63,79.78,78.68,68.71,Pressure Drop,Check valve integrity
Well 597,96.73,4.19,34.43,53.79,74.71,Leak Detected,Check seals and pipelines
Well 598,62.06,2.64,54.7,73.16,43.93,Overheat,Inspect cooling system
Well 599,63.46,2.69,35.58,62.33,54.32,Overheat,Inspect cooling system
Well 600,52.86,9.15,22.04,79.7,46.15,Overheat,Inspect cooling system
Well 601,61.83,3.53,66.66,48.47,41.92,Pressure Drop,Check valve integrity
Well 602,69.5,4.59,14.89,74.25,77,Leak Detected,Check seals and pipelines
Well 603,62.39,3.81,77.38,51.12,84.56,Normal,—
Well 604,56.21,4.84,38.58,56.72,52.21,Normal,—
Well 605,58.44,2.56,10.01,53.12,75.08,Leak Detected,Check seals and pipelines
Well 606,82.25,6.15,56,50.97,83.82,Pressure Drop,Check valve integrity
Well 607,64.44,2.54,14.22,89.54,80.77,Normal,—
Well 608,75.5,8.4,34.86,57.14,40.97,Leak Detected,Check seals and pipelines
Well 609,85.24,3.87,73.63,95.63,87.38,Normal,—
Well 610,98.33,6.32,15.64,98.2,52.6,Overheat,Inspect cooling system
Well 611,52.75,9.04,85.54,74.28,50.35,Normal,—
Well 612,105.96,7.21,10.34,48.58,33.75,Pressure Drop,Check valve integrity
Well 613,93.95,6.26,32.21,62.47,59.17,Leak Detected,Check seals and pipelines
Well 614,55.72,4.59,76.68,87.86,36.54,Pressure Drop,Check valve integrity
Well 615,111.15,4.66,38.46,62.04,44.91,Leak Detected,Check seals and pipelines
Well 616,114.46,7.36,19.17,45.22,49.02,Overheat,Inspect cooling system
Well 617,54.28,9.95,42.42,73.41,78.53,Leak Detected,Check seals and pipelines
Well 618,69.38,7.29,34.34,90.71,82.53,Normal,—
Well 619,106.43,6.46,85.84,87.76,48.15,Normal,—
Well 620,102.38,7.85,38.2,50.51,81.52,Overheat,Inspect cooling system
Well 621,62.92,5.72,81,80.37,81.43,Leak Detected,Check seals and pipelines
Well 622,64.65,2.48,90.27,53.23,75.88,Overheat,Inspect cooling system
Well 623,75.93,6.5,49.04,53.09,38.8,Normal,—
Well 624,83.92,9.66,91.89,92.44,71.42,Pressure Drop,Check valve integrity
Well 625,93.28,3.4,43.96,54.98,86.7,Overheat,Inspect cooling system
Well 626,75.82,7.52,96.77,55.79,70.95,Pressure Drop,Check valve integrity
Well 627,82.38,3.61,18.04,40.04,49.9,Pressure Drop,Check valve integrity
Well 628,102.32,6.29,71.83,92.24,60.03,Leak Detected,Check seals and pipelines
Well 629,52.57,2.77,54.44,87.56,68.74,Overheat,Inspect cooling system
Well 630,67.67,5.6,44.89,77.64,60.63,Pressure Drop,Check valve integrity
Well 631,99.93,8.05,66.94,85.02,37.2,Pressure Drop,Check valve integrity
Well 632,112.66,4.78,73.35,49.12,48.72,Leak Detected,Check seals and pipelines
Well 633,85.82,7.32,10.39,67.5,78.14,Leak Detected,Check seals and pipelines
Well 634,87.25,8.36,25.03,61.07,81.69,Normal,—
Well 635,57.5,9.42,74.17,45.63,38.24,Pressure Drop,Check valve integrity
Well 636,81.32,3.88,69.97,69.17,87.14,Normal,—
Well 637,87.28,5.19,96.94,95.24,49.73,Pressure Drop,Check valve integrity
Well 638,66.97,3.22,78.49,42.4,69.74,Normal,—
Well 639,68.85,9.94,95.57,57.49,75.11,Leak Detected,Check seals and pipelines
Well 640,76.41,9.42,73.23,52.45,78.72,Overheat,Inspect cooling system
Well 641,51.4,6.32,36.82,54.29,86.74,Leak Detected,Check seals and pipelines
Well 642,72.55,8.74,19.48,94.51,48.78,Normal,—
Well 643,64.8,6.17,80.36,68.08,81.51,Normal,—
Well 644,72.92,6.99,67.97,67.98,37.9,Overheat,Inspect cooling system
Well 645,58.38,2.71,14.34,85.63,72.3,Pressure Drop,Check valve integrity
Well 646,112.34,8.04,42.4,49.27,74.52,Normal,—
Well 647,91.55,3.02,96.11,69.24,70.66,Normal,—
Well 648,97.54,8.61,55.04,65.8,45.14,Normal,—
Well 649,105.24,8.26,48.95,75.81,82.38,Overheat,Inspect cooling system
Well 650,84.89,7.67,51.19,99.97,40.13,Leak Detected,Check seals and pipelines
Well 651,56.08,2.29,28.8,86.17,33.22,Normal,—
Well 652,87.6,4.43,43.18,63.87,73.05,Overheat,Inspect cooling system
Well 653,91.08,4.1,43.28,89.65,58.53,Normal,—
Well 654,102.18,4.88,14.71,50.24,80.95,Pressure Drop,Check valve integrity
Well 655,80.22,2.7,79.08,41.83,53,Overheat,Inspect cooling system
Well 656,58.93,9.5,47.49,52.27,40.1,Normal,—
Well 657,69.86,6.43,84,60.42,80.19,Overheat,Inspect cooling system
Well 658,75.42,4.44,86.53,70.63,62.93,Normal,—
Well 659,95.21,5.18,29.08,76.91,41.35,Leak Detected,Check seals and pipelines
Well 660,89.95,5.58,69.16,94.64,73.22,Normal,—
Well 661,74.93,6.8,52.51,70.59,60.67,Overheat,Inspect cooling system
Well 662,119.06,6.13,89.21,70.08,66.26,Pressure Drop,Check valve integrity
Well 663,92.4,9.36,29.42,43.01,57.65,Pressure Drop,Check valve integrity
Well 664,66.61,5.98,71,42.09,79.72,Pressure Drop,Check valve integrity
Well 665,57.12,9.94,64.7,73.07,79.77,Normal,—
Well 666,60.7,8.81,36.58,66.29,72.56,Leak Detected,Check seals and pipelines
Well 667,67.22,3.67,22.29,90.35,36.32,Normal,—
Well 668,61.25,9.44,68.65,49.64,80.33,Pressure Drop,Check valve integrity
Well 669,63.06,2.93,76.47,41.5,70.26,Overheat,Inspect cooling system
Well 670,69.96,8.54,38.41,66.94,71.82,Pressure Drop,Check valve integrity
Well 671,62.14,5.04,68.03,54.25,51.78,Overheat,Inspect cooling system
Well 672,112.77,9.02,45.56,42.98,82.76,Leak Detected,Check seals and pipelines
Well 673,55.62,8.94,74.19,83.48,73.52,Overheat,Inspect cooling system
Well 674,86.72,8.45,27.93,46.7,36.76,Normal,—
Well 675,78.73,8.32,90.12,76.5,54.47,Normal,—
Well 676,118.77,4.44,35.87,56.86,83.18,Normal,—
Well 677,57.84,2.65,43.1,50.41,32.83,Overheat,Inspect cooling system
Well 678,77.85,5.22,15.23,62.79,87.68,Normal,—
Well 679,117.86,3.39,20.04,88.09,70.75,Normal,—
Well 680,110.59,7.56,56.43,63.53,67.88,Normal,—
Well 681,107.2,4.77,34.08,85.05,46.23,Leak Detected,Check seals and pipelines
Well 682,68.05,9.8,85.19,47.53,44.93,Overheat,Inspect cooling system
Well 683,61.96,7.13,11.32,86.37,86.52,Overheat,Inspect cooling system
Well 684,96.81,8.58,44.12,54.22,47.9,Pressure Drop,Check valve integrity
Well 685,115.06,3.06,40.36,80.64,76.53,Overheat,Inspect cooling system
Well 686,88.97,8.9,11.74,73.95,53.59,Leak Detected,Check seals and pipelines
Well 687,90.01,9.38,21.19,95.75,38.36,Overheat,Inspect cooling system
Well 688,69.6,5.9,47.23,63.24,30.64,Leak Detected,Check seals and pipelines
Well 689,103.86,6.85,54.36,43.97,62.66,Leak Detected,Check seals and pipelines
Well 690,63.09,8.12,46.39,41.15,88.55,Overheat,Inspect cooling system
Well 691,72.66,3.4,57.78,89.61,52.15,Pressure Drop,Check valve integrity
Well 692,79.78,6.02,63.56,71.48,51.43,Normal,—
Well 693,85.53,5.19,10.89,86.51,50.65,Normal,—
Well 694,66.97,3.17,51.77,54.07,61.23,Overheat,Inspect cooling system
Well 695,58.04,4.94,96.71,60.71,56.44,Overheat,Inspect cooling system
Well 696,92.74,2.55,56.71,41.81,82.79,Leak Detected,Check seals and pipelines
Well 697,70.2,2.21,70.98,97.69,60.33,Overheat,Inspect cooling system
Well 698,90.69,3.08,38.07,80.07,60.47,Leak Detected,Check seals and pipelines
Well 699,60.81,9.7,79.66,95.99,38.3,Pressure Drop,Check valve integrity
Well 700,83.68,6.4,79.56,55.93,88.96,Overheat,Inspect cooling system
Well 701,87.28,9.73,56.92,76.69,45,Normal,—
Well 702,53.63,5.46,97.84,80.71,34.4,Normal,—
Well 703,73.56,4.49,21.3,59.05,69.79,Overheat,Inspect cooling system
Well 704,59.41,6.05,11.53,90.89,65.72,Leak Detected,Check seals and pipelines
Well 705,54.44,5.52,79.31,96.83,54.91,Normal,—
Well 706,119.3,2.85,82.64,93.09,55.33,Leak Detected,Check seals and pipelines
Well 707,72.56,7.13,20.82,84.34,77.1,Overheat,Inspect cooling system
Well 708,106.69,3.73,33.9,56.65,41.74,Overheat,Inspect cooling system
Well 709,67.82,6.96,11.58,56.9,79.22,Normal,—
Well 710,97.71,7.2,36.4,97.8,68.92,Overheat,Inspect cooling system
Well 711,103.22,3.22,79.58,40.62,55.14,Pressure Drop,Check valve integrity
Well 712,91.69,2.49,56.62,82.96,57.48,Pressure Drop,Check valve integrity
Well 713,83.01,8.25,41.33,82.37,45.4,Normal,—
Well 714,78.83,5.68,43.46,77.36,75.13,Pressure Drop,Check valve integrity
Well 715,74.42,2.47,10.12,99.41,60.77,Leak Detected,Check seals and pipelines
Well 716,115.07,9.96,36.98,58.71,49.25,Normal,—
Well 717,108.14,2.46,68.18,60.4,65.76,Normal,—
Well 718,117.55,7.56,97.68,44.74,89.74,Leak Detected,Check seals and pipelines
Well 719,58.7,9.87,86.24,66.57,56.12,Pressure Drop,Check valve integrity
Well 720,101.16,3.91,12.12,55.66,85.24,Pressure Drop,Check valve integrity
Well 721,115.68,3.14,90.87,60.6,50.7,Pressure Drop,Check valve integrity
Well 722,62.69,2.97,80.49,90.07,33.28,Normal,—
Well 723,54.65,4.43,80.23,96.13,42.25,Normal,—
Well 724,101.88,2.81,51.22,51.14,55.12,Pressure Drop,Check valve integrity
Well 725,90.21,7.54,45.82,62.35,43.18,Overheat,Inspect cooling system
Well 726,108.93,2.5,37.26,95.72,30.01,Pressure Drop,Check valve integrity
Well 727,59.78,6.08,15.91,43.71,84.9,Leak Detected,Check seals and pipelines
Well 728,105.67,9.97,30.54,45.54,80.63,Normal,—
Well 729,64.11,8.51,32.19,49.77,74.54,Leak Detected,Check seals and pipelines
Well 730,61.46,6.92,53.57,75.71,40.07,Leak Detected,Check seals and pipelines
Well 731,61.5,4.45,77.27,49.03,37.22,Normal,—
